name,group,year,value
shanghai,Asia,1624,16682.56
kaiachi,Asia,1625,19647.09
cairo,Middle East,1625,18340.33
beijing,Asia,1625,16208.22
New York,North America,1625,14397.79
osaka,Asia,1625,20429.67
shanghai,Asia,1625,16656.19
kaiachi,Asia,1626,19603.94
cairo,Middle East,1626,18343.28
beijing,Asia,1626,16191.9
New York,North America,1626,14423.33
osaka,Asia,1626,20487.4
shanghai,Asia,1626,16677.1
kaiachi,Asia,1627,19561.71
cairo,Middle East,1627,18311.6
beijing,Asia,1627,16194.57
New York,North America,1627,14437.34
osaka,Asia,1627,20497.78
shanghai,Asia,1627,16648.03
kaiachi,Asia,1628,19564.69
cairo,Middle East,1628,18271.22
beijing,Asia,1628,16252.84
New York,North America,1628,14396.23
osaka,Asia,1628,20484.44
shanghai,Asia,1628,16648.57
kaiachi,Asia,1629,19530.41
cairo,Middle East,1629,18327.61
beijing,Asia,1629,16321.53
New York,North America,1629,14398.0
osaka,Asia,1629,20539.78
shanghai,Asia,1629,16748.2
kaiachi,Asia,1630,19601.08
cairo,Middle East,1630,18313.63
beijing,Asia,1630,16364.72
New York,North America,1630,14367.59
osaka,Asia,1630,20570.37
shanghai,Asia,1630,16754.29
kaiachi,Asia,1631,19679.21
cairo,Middle East,1631,18306.41
beijing,Asia,1631,16357.97
New York,North America,1631,14423.37
osaka,Asia,1631,20641.93
shanghai,Asia,1631,16815.17
kaiachi,Asia,1632,19693.29
cairo,Middle East,1632,18290.9
beijing,Asia,1632,16349.47
New York,North America,1632,14520.89
osaka,Asia,1632,20716.09
shanghai,Asia,1632,16804.79
kaiachi,Asia,1633,19688.16
cairo,Middle East,1633,18329.06
beijing,Asia,1633,16385.16
New York,North America,1633,14534.0
osaka,Asia,1633,20765.7
shanghai,Asia,1633,16769.08
kaiachi,Asia,1634,19736.47
cairo,Middle East,1634,18313.57
beijing,Asia,1634,16358.1
New York,North America,1634,14580.6
osaka,Asia,1634,20821.69
shanghai,Asia,1634,16727.21
kaiachi,Asia,1635,19811.6
cairo,Middle East,1635,18286.41
beijing,Asia,1635,16419.08
New York,North America,1635,14678.05
osaka,Asia,1635,20810.34
shanghai,Asia,1635,16753.41
kaiachi,Asia,1636,19853.25
cairo,Middle East,1636,18318.91
beijing,Asia,1636,16398.75
New York,North America,1636,14753.78
osaka,Asia,1636,20781.06
shanghai,Asia,1636,16729.31
kaiachi,Asia,1637,19929.37
cairo,Middle East,1637,18386.38
beijing,Asia,1637,16352.02
New York,North America,1637,14776.84
osaka,Asia,1637,20863.23
shanghai,Asia,1637,16731.99
kaiachi,Asia,1638,19969.77
cairo,Middle East,1638,18402.41
beijing,Asia,1638,16349.49
New York,North America,1638,14777.68
osaka,Asia,1638,20885.24
shanghai,Asia,1638,16761.13
kaiachi,Asia,1639,20032.73
cairo,Middle East,1639,18479.98
beijing,Asia,1639,16347.4
New York,North America,1639,14872.56
osaka,Asia,1639,20953.38
shanghai,Asia,1639,16853.18
kaiachi,Asia,1640,20003.38
cairo,Middle East,1640,18566.83
beijing,Asia,1640,16368.41
New York,North America,1640,14843.3
osaka,Asia,1640,21016.75
shanghai,Asia,1640,16823.95
kaiachi,Asia,1641,20010.93
cairo,Middle East,1641,18545.15
beijing,Asia,1641,16428.07
New York,North America,1641,14890.8
osaka,Asia,1641,21112.87
shanghai,Asia,1641,16843.07
kaiachi,Asia,1642,20047.51
cairo,Middle East,1642,18622.66
beijing,Asia,1642,16521.51
New York,North America,1642,14966.81
osaka,Asia,1642,21168.83
shanghai,Asia,1642,16864.36
kaiachi,Asia,1643,20077.49
cairo,Middle East,1643,18721.96
beijing,Asia,1643,16561.29
New York,North America,1643,15047.67
osaka,Asia,1643,21228.85
shanghai,Asia,1643,16886.81
kaiachi,Asia,1644,20028.88
cairo,Middle East,1644,18729.23
beijing,Asia,1644,16623.72
New York,North America,1644,15013.29
osaka,Asia,1644,21218.9
shanghai,Asia,1644,16868.88
kaiachi,Asia,1645,20071.47
cairo,Middle East,1645,18713.17
beijing,Asia,1645,16636.94
New York,North America,1645,15040.69
osaka,Asia,1645,21219.7
shanghai,Asia,1645,16910.3
kaiachi,Asia,1646,20044.75
cairo,Middle East,1646,18802.39
beijing,Asia,1646,16633.05
New York,North America,1646,15131.71
osaka,Asia,1646,21280.49
shanghai,Asia,1646,16867.55
kaiachi,Asia,1647,20069.07
cairo,Middle East,1647,18779.42
beijing,Asia,1647,16686.46
New York,North America,1647,15217.48
osaka,Asia,1647,21355.39
shanghai,Asia,1647,16926.58
kaiachi,Asia,1648,20025.57
cairo,Middle East,1648,18811.54
beijing,Asia,1648,16713.31
New York,North America,1648,15298.72
osaka,Asia,1648,21429.95
shanghai,Asia,1648,16933.48
kaiachi,Asia,1649,20113.87
cairo,Middle East,1649,18801.11
beijing,Asia,1649,16779.52
New York,North America,1649,15333.01
osaka,Asia,1649,21381.61
shanghai,Asia,1649,16922.33
kaiachi,Asia,1650,20098.23
cairo,Middle East,1650,18800.26
beijing,Asia,1650,16763.51
New York,North America,1650,15402.4
osaka,Asia,1650,21354.86
shanghai,Asia,1650,16931.72
kaiachi,Asia,1651,20112.74
cairo,Middle East,1651,18766.52
beijing,Asia,1651,16763.46
New York,North America,1651,15415.33
osaka,Asia,1651,21366.32
shanghai,Asia,1651,16902.98
kaiachi,Asia,1652,20182.07
cairo,Middle East,1652,18730.78
beijing,Asia,1652,16768.57
New York,North America,1652,15401.59
osaka,Asia,1652,21380.38
shanghai,Asia,1652,16959.68
kaiachi,Asia,1653,20274.2
cairo,Middle East,1653,18816.96
beijing,Asia,1653,16729.74
New York,North America,1653,15426.89
osaka,Asia,1653,21472.68
shanghai,Asia,1653,17047.52
kaiachi,Asia,1654,20338.33
cairo,Middle East,1654,18785.0
beijing,Asia,1654,16728.62
New York,North America,1654,15385.56
osaka,Asia,1654,21564.91
shanghai,Asia,1654,17023.93
kaiachi,Asia,1655,20297.44
cairo,Middle East,1655,18775.99
beijing,Asia,1655,16755.23
New York,North America,1655,15354.84
osaka,Asia,1655,21619.51
shanghai,Asia,1655,16999.61
kaiachi,Asia,1656,20315.25
cairo,Middle East,1656,18733.86
beijing,Asia,1656,16809.04
New York,North America,1656,15340.47
osaka,Asia,1656,21662.97
shanghai,Asia,1656,17061.7
kaiachi,Asia,1657,20340.44
cairo,Middle East,1657,18762.01
beijing,Asia,1657,16898.94
New York,North America,1657,15366.9
osaka,Asia,1657,21620.18
shanghai,Asia,1657,17016.26
kaiachi,Asia,1658,20394.62
cairo,Middle East,1658,18748.81
beijing,Asia,1658,16851.34
New York,North America,1658,15339.45
osaka,Asia,1658,21626.97
shanghai,Asia,1658,17072.23
kaiachi,Asia,1659,20455.92
cairo,Middle East,1659,18734.51
beijing,Asia,1659,16897.43
New York,North America,1659,15390.92
osaka,Asia,1659,21705.44
shanghai,Asia,1659,17150.02
kaiachi,Asia,1660,20478.03
cairo,Middle East,1660,18734.29
beijing,Asia,1660,16884.51
New York,North America,1660,15455.57
osaka,Asia,1660,21747.48
shanghai,Asia,1660,17247.62
kaiachi,Asia,1661,20428.28
cairo,Middle East,1661,18828.28
beijing,Asia,1661,16888.6
New York,North America,1661,15488.84
osaka,Asia,1661,21845.08
shanghai,Asia,1661,17343.08
kaiachi,Asia,1662,20436.27
cairo,Middle East,1662,18851.84
beijing,Asia,1662,16864.6
New York,North America,1662,15500.32
osaka,Asia,1662,21916.56
shanghai,Asia,1662,17367.77
kaiachi,Asia,1663,20393.88
cairo,Middle East,1663,18936.11
beijing,Asia,1663,16946.41
New York,North America,1663,15475.53
osaka,Asia,1663,21976.04
shanghai,Asia,1663,17453.63
kaiachi,Asia,1664,20454.66
cairo,Middle East,1664,18924.21
beijing,Asia,1664,16947.74
New York,North America,1664,15571.71
osaka,Asia,1664,21947.67
shanghai,Asia,1664,17438.4
kaiachi,Asia,1665,20471.84
cairo,Middle East,1665,18919.13
beijing,Asia,1665,17023.39
New York,North America,1665,15633.54
osaka,Asia,1665,21987.34
shanghai,Asia,1665,17490.45
kaiachi,Asia,1666,20567.42
cairo,Middle East,1666,18952.61
beijing,Asia,1666,16984.29
New York,North America,1666,15604.31
osaka,Asia,1666,21943.88
shanghai,Asia,1666,17562.59
kaiachi,Asia,1667,20663.92
cairo,Middle East,1667,19012.49
beijing,Asia,1667,16991.45
New York,North America,1667,15618.24
osaka,Asia,1667,22037.52
shanghai,Asia,1667,17581.73
kaiachi,Asia,1668,20660.57
cairo,Middle East,1668,18997.45
beijing,Asia,1668,17023.36
New York,North America,1668,15627.19
osaka,Asia,1668,22011.74
shanghai,Asia,1668,17619.69
kaiachi,Asia,1669,20687.98
cairo,Middle East,1669,19050.74
beijing,Asia,1669,17007.66
New York,North America,1669,15602.25
osaka,Asia,1669,21972.93
shanghai,Asia,1669,17703.49
kaiachi,Asia,1670,20656.49
cairo,Middle East,1670,19053.53
beijing,Asia,1670,17051.03
New York,North America,1670,15627.56
osaka,Asia,1670,21952.56
shanghai,Asia,1670,17742.22
kaiachi,Asia,1671,20673.53
cairo,Middle East,1671,19122.58
beijing,Asia,1671,17020.89
New York,North America,1671,15588.57
osaka,Asia,1671,22033.54
shanghai,Asia,1671,17817.44
kaiachi,Asia,1672,20707.37
cairo,Middle East,1672,19171.22
beijing,Asia,1672,17036.18
New York,North America,1672,15604.78
osaka,Asia,1672,22035.72
shanghai,Asia,1672,17793.44
kaiachi,Asia,1673,20758.14
cairo,Middle East,1673,19240.5
beijing,Asia,1673,17027.41
New York,North America,1673,15581.4
osaka,Asia,1673,22102.86
shanghai,Asia,1673,17771.91
kaiachi,Asia,1674,20755.92
cairo,Middle East,1674,19196.52
beijing,Asia,1674,17099.5
New York,North America,1674,15537.37
osaka,Asia,1674,22157.81
shanghai,Asia,1674,17850.24
kaiachi,Asia,1675,20759.48
cairo,Middle East,1675,19168.44
beijing,Asia,1675,17077.23
New York,North America,1675,15487.49
osaka,Asia,1675,22113.52
shanghai,Asia,1675,17948.81
kaiachi,Asia,1676,20808.77
cairo,Middle East,1676,19224.88
beijing,Asia,1676,17079.39
New York,North America,1676,15513.92
osaka,Asia,1676,22193.39
shanghai,Asia,1676,18009.28
kaiachi,Asia,1677,20883.38
cairo,Middle East,1677,19243.31
beijing,Asia,1677,17085.76
New York,North America,1677,15487.44
osaka,Asia,1677,22223.88
shanghai,Asia,1677,17995.61
kaiachi,Asia,1678,20916.13
cairo,Middle East,1678,19245.72
beijing,Asia,1678,17055.59
New York,North America,1678,15540.33
osaka,Asia,1678,22181.5
shanghai,Asia,1678,17985.65
kaiachi,Asia,1679,20982.89
cairo,Middle East,1679,19262.27
beijing,Asia,1679,17144.15
New York,North America,1679,15618.83
osaka,Asia,1679,22236.4
shanghai,Asia,1679,17989.05
kaiachi,Asia,1680,21007.77
cairo,Middle East,1680,19320.6
beijing,Asia,1680,17167.87
New York,North America,1680,15618.15
osaka,Asia,1680,22317.05
shanghai,Asia,1680,18029.92
kaiachi,Asia,1681,20965.32
cairo,Middle East,1681,19318.81
beijing,Asia,1681,17126.87
New York,North America,1681,15596.4
osaka,Asia,1681,22392.48
shanghai,Asia,1681,18055.4
kaiachi,Asia,1682,21017.38
cairo,Middle East,1682,19377.63
beijing,Asia,1682,17136.11
New York,North America,1682,15639.19
osaka,Asia,1682,22436.26
shanghai,Asia,1682,18118.92
kaiachi,Asia,1683,21059.77
cairo,Middle East,1683,19384.63
beijing,Asia,1683,17150.01
New York,North America,1683,15604.38
osaka,Asia,1683,22404.9
shanghai,Asia,1683,18124.32
kaiachi,Asia,1684,21137.65
cairo,Middle East,1684,19481.02
beijing,Asia,1684,17181.23
New York,North America,1684,15643.35
osaka,Asia,1684,22385.11
shanghai,Asia,1684,18133.93
kaiachi,Asia,1685,21090.01
cairo,Middle East,1685,19533.19
beijing,Asia,1685,17266.95
New York,North America,1685,15687.72
osaka,Asia,1685,22455.56
shanghai,Asia,1685,18124.35
kaiachi,Asia,1686,21079.91
cairo,Middle East,1686,19503.53
beijing,Asia,1686,17218.85
New York,North America,1686,15758.02
osaka,Asia,1686,22443.21
shanghai,Asia,1686,18223.01
kaiachi,Asia,1687,21154.11
cairo,Middle East,1687,19514.96
beijing,Asia,1687,17297.55
New York,North America,1687,15846.66
osaka,Asia,1687,22396.65
shanghai,Asia,1687,18213.96
kaiachi,Asia,1688,21145.8
cairo,Middle East,1688,19609.78
beijing,Asia,1688,17253.4
New York,North America,1688,15881.57
osaka,Asia,1688,22422.87
shanghai,Asia,1688,18206.06
kaiachi,Asia,1689,21194.57
cairo,Middle East,1689,19622.35
beijing,Asia,1689,17257.66
New York,North America,1689,15853.02
osaka,Asia,1689,22392.44
shanghai,Asia,1689,18290.46
kaiachi,Asia,1690,21231.94
cairo,Middle East,1690,19655.33
beijing,Asia,1690,17293.09
New York,North America,1690,15852.14
osaka,Asia,1690,22367.71
shanghai,Asia,1690,18339.07
kaiachi,Asia,1691,21316.5
cairo,Middle East,1691,19639.05
beijing,Asia,1691,17350.84
New York,North America,1691,15932.2
osaka,Asia,1691,22422.33
shanghai,Asia,1691,18435.37
kaiachi,Asia,1692,21384.01
cairo,Middle East,1692,19707.1
beijing,Asia,1692,17408.7
New York,North America,1692,15898.72
osaka,Asia,1692,22431.77
shanghai,Asia,1692,18466.37
kaiachi,Asia,1693,21425.83
cairo,Middle East,1693,19663.51
beijing,Asia,1693,17424.91
New York,North America,1693,15989.35
osaka,Asia,1693,22385.25
shanghai,Asia,1693,18494.85
kaiachi,Asia,1694,21438.37
cairo,Middle East,1694,19637.94
beijing,Asia,1694,17482.32
New York,North America,1694,15955.16
osaka,Asia,1694,22389.16
shanghai,Asia,1694,18592.34
kaiachi,Asia,1695,21413.43
cairo,Middle East,1695,19654.52
beijing,Asia,1695,17527.41
New York,North America,1695,15955.97
osaka,Asia,1695,22485.45
shanghai,Asia,1695,18556.11
kaiachi,Asia,1696,21380.19
cairo,Middle East,1696,19700.29
beijing,Asia,1696,17587.97
New York,North America,1696,15913.7
osaka,Asia,1696,22508.95
shanghai,Asia,1696,18653.07
kaiachi,Asia,1697,21445.09
cairo,Middle East,1697,19763.62
beijing,Asia,1697,17631.71
New York,North America,1697,15922.76
osaka,Asia,1697,22547.13
shanghai,Asia,1697,18730.62
kaiachi,Asia,1698,21416.36
cairo,Middle East,1698,19818.25
beijing,Asia,1698,17661.04
New York,North America,1698,15992.4
osaka,Asia,1698,22514.59
shanghai,Asia,1698,18774.6
kaiachi,Asia,1699,21401.26
cairo,Middle East,1699,19883.43
beijing,Asia,1699,17631.37
New York,North America,1699,15975.14
osaka,Asia,1699,22579.3
shanghai,Asia,1699,18844.28
kaiachi,Asia,1700,21450.29
cairo,Middle East,1700,19871.84
beijing,Asia,1700,17681.01
New York,North America,1700,15969.14
osaka,Asia,1700,22646.31
shanghai,Asia,1700,18837.8
kaiachi,Asia,1701,21489.55
cairo,Middle East,1701,19908.0
beijing,Asia,1701,17650.6
New York,North America,1701,16053.76
osaka,Asia,1701,22645.98
shanghai,Asia,1701,18827.36
kaiachi,Asia,1702,21470.32
cairo,Middle East,1702,19901.3
beijing,Asia,1702,17723.43
New York,North America,1702,16101.58
osaka,Asia,1702,22740.5
shanghai,Asia,1702,18801.72
kaiachi,Asia,1703,21470.55
cairo,Middle East,1703,19886.93
beijing,Asia,1703,17684.67
New York,North America,1703,16114.39
osaka,Asia,1703,22702.15
shanghai,Asia,1703,18881.23
kaiachi,Asia,1704,21519.3
cairo,Middle East,1704,19935.73
beijing,Asia,1704,17770.47
New York,North America,1704,16165.77
osaka,Asia,1704,22767.87
shanghai,Asia,1704,18978.95
kaiachi,Asia,1705,21581.08
cairo,Middle East,1705,19933.08
beijing,Asia,1705,17764.44
New York,North America,1705,16252.5
osaka,Asia,1705,22838.39
shanghai,Asia,1705,19044.23
kaiachi,Asia,1706,21573.15
cairo,Middle East,1706,19998.4
beijing,Asia,1706,17746.29
New York,North America,1706,16212.36
osaka,Asia,1706,22800.01
shanghai,Asia,1706,19120.59
kaiachi,Asia,1707,21605.58
cairo,Middle East,1707,20026.59
beijing,Asia,1707,17747.9
New York,North America,1707,16267.86
osaka,Asia,1707,22859.44
shanghai,Asia,1707,19147.66
kaiachi,Asia,1708,21584.51
cairo,Middle East,1708,19980.31
beijing,Asia,1708,17727.86
New York,North America,1708,16321.68
osaka,Asia,1708,22825.83
shanghai,Asia,1708,19154.36
kaiachi,Asia,1709,21560.11
cairo,Middle East,1709,19934.71
beijing,Asia,1709,17710.89
New York,North America,1709,16370.25
osaka,Asia,1709,22785.55
shanghai,Asia,1709,19231.04
kaiachi,Asia,1710,21560.01
cairo,Middle East,1710,19889.11
beijing,Asia,1710,17777.56
New York,North America,1710,16381.48
osaka,Asia,1710,22881.51
shanghai,Asia,1710,19194.64
kaiachi,Asia,1711,21511.87
cairo,Middle East,1711,19986.98
beijing,Asia,1711,17838.9
New York,North America,1711,16453.07
osaka,Asia,1711,22860.1
shanghai,Asia,1711,19152.93
kaiachi,Asia,1712,21539.18
cairo,Middle East,1712,19999.78
beijing,Asia,1712,17871.6
New York,North America,1712,16429.52
osaka,Asia,1712,22844.29
shanghai,Asia,1712,19165.77
kaiachi,Asia,1713,21618.77
cairo,Middle East,1713,20067.57
beijing,Asia,1713,17854.4
New York,North America,1713,16465.44
osaka,Asia,1713,22836.12
shanghai,Asia,1713,19150.97
kaiachi,Asia,1714,21583.68
cairo,Middle East,1714,20127.89
beijing,Asia,1714,17923.02
New York,North America,1714,16428.34
osaka,Asia,1714,22895.5
shanghai,Asia,1714,19196.08
kaiachi,Asia,1715,21651.81
cairo,Middle East,1715,20085.46
beijing,Asia,1715,17950.62
New York,North America,1715,16380.33
osaka,Asia,1715,22855.5
shanghai,Asia,1715,19250.19
kaiachi,Asia,1716,21644.63
cairo,Middle East,1716,20069.68
beijing,Asia,1716,18046.68
New York,North America,1716,16447.23
osaka,Asia,1716,22851.72
shanghai,Asia,1716,19255.59
kaiachi,Asia,1717,21732.13
cairo,Middle East,1717,20163.64
beijing,Asia,1717,18128.03
New York,North America,1717,16546.23
osaka,Asia,1717,22890.31
shanghai,Asia,1717,19287.25
kaiachi,Asia,1718,21689.35
cairo,Middle East,1718,20192.23
beijing,Asia,1718,18223.58
New York,North America,1718,16580.36
osaka,Asia,1718,22858.64
shanghai,Asia,1718,19249.53
kaiachi,Asia,1719,21651.6
cairo,Middle East,1719,20261.2
beijing,Asia,1719,18312.93
New York,North America,1719,16565.24
osaka,Asia,1719,22941.07
shanghai,Asia,1719,19333.88
kaiachi,Asia,1720,21741.74
cairo,Middle East,1720,20220.11
beijing,Asia,1720,18275.35
New York,North America,1720,16609.18
osaka,Asia,1720,22960.18
shanghai,Asia,1720,19406.77
kaiachi,Asia,1721,21794.29
cairo,Middle East,1721,20270.93
beijing,Asia,1721,18326.9
New York,North America,1721,16580.37
osaka,Asia,1721,23012.74
shanghai,Asia,1721,19471.75
kaiachi,Asia,1722,21811.74
cairo,Middle East,1722,20328.84
beijing,Asia,1722,18388.05
New York,North America,1722,16550.37
osaka,Asia,1722,23071.23
shanghai,Asia,1722,19456.04
kaiachi,Asia,1723,21798.24
cairo,Middle East,1723,20301.98
beijing,Asia,1723,18367.35
New York,North America,1723,16505.85
osaka,Asia,1723,23063.0
shanghai,Asia,1723,19524.45
kaiachi,Asia,1724,21893.71
cairo,Middle East,1724,20299.9
beijing,Asia,1724,18415.83
New York,North America,1724,16464.87
osaka,Asia,1724,23031.89
shanghai,Asia,1724,19562.26
kaiachi,Asia,1725,21989.44
cairo,Middle East,1725,20340.71
beijing,Asia,1725,18408.02
New York,North America,1725,16538.0
osaka,Asia,1725,23002.21
shanghai,Asia,1725,19601.38
kaiachi,Asia,1726,22040.64
cairo,Middle East,1726,20365.1
beijing,Asia,1726,18446.68
New York,North America,1726,16604.81
osaka,Asia,1726,22989.49
shanghai,Asia,1726,19690.59
kaiachi,Asia,1727,22057.19
cairo,Middle East,1727,20445.31
beijing,Asia,1727,18504.2
New York,North America,1727,16581.72
osaka,Asia,1727,23015.34
shanghai,Asia,1727,19725.74
kaiachi,Asia,1728,22045.47
cairo,Middle East,1728,20515.26
beijing,Asia,1728,18515.92
New York,North America,1728,16610.91
osaka,Asia,1728,23000.29
shanghai,Asia,1728,19772.32
kaiachi,Asia,1729,22114.23
cairo,Middle East,1729,20472.81
beijing,Asia,1729,18522.86
New York,North America,1729,16581.47
osaka,Asia,1729,22967.31
shanghai,Asia,1729,19857.21
kaiachi,Asia,1730,22095.96
cairo,Middle East,1730,20542.67
beijing,Asia,1730,18485.93
New York,North America,1730,16590.21
osaka,Asia,1730,22921.47
shanghai,Asia,1730,19879.56
kaiachi,Asia,1731,22096.17
cairo,Middle East,1731,20593.39
beijing,Asia,1731,18479.08
New York,North America,1731,16561.06
osaka,Asia,1731,22931.05
shanghai,Asia,1731,19945.45
kaiachi,Asia,1732,22171.79
cairo,Middle East,1732,20678.49
beijing,Asia,1732,18524.69
New York,North America,1732,16583.55
osaka,Asia,1732,22884.8
shanghai,Asia,1732,19898.08
kaiachi,Asia,1733,22204.8
cairo,Middle East,1733,20760.7
beijing,Asia,1733,18501.94
New York,North America,1733,16542.76
osaka,Asia,1733,22902.72
shanghai,Asia,1733,19902.7
kaiachi,Asia,1734,22256.29
cairo,Middle East,1734,20810.06
beijing,Asia,1734,18515.26
New York,North America,1734,16504.39
osaka,Asia,1734,22978.75
shanghai,Asia,1734,19983.09
kaiachi,Asia,1735,22323.52
cairo,Middle East,1735,20769.52
beijing,Asia,1735,18466.72
New York,North America,1735,16555.69
osaka,Asia,1735,23034.08
shanghai,Asia,1735,19997.99
kaiachi,Asia,1736,22273.67
cairo,Middle East,1736,20775.08
beijing,Asia,1736,18451.53
New York,North America,1736,16612.59
osaka,Asia,1736,23046.83
shanghai,Asia,1736,20066.21
kaiachi,Asia,1737,22311.77
cairo,Middle East,1737,20803.44
beijing,Asia,1737,18493.54
New York,North America,1737,16617.04
osaka,Asia,1737,23092.31
shanghai,Asia,1737,20054.31
kaiachi,Asia,1738,22306.62
cairo,Middle East,1738,20845.85
beijing,Asia,1738,18555.91
New York,North America,1738,16640.5
osaka,Asia,1738,23058.57
shanghai,Asia,1738,20044.17
kaiachi,Asia,1739,22288.26
cairo,Middle East,1739,20861.12
beijing,Asia,1739,18614.9
New York,North America,1739,16602.66
osaka,Asia,1739,23121.29
shanghai,Asia,1739,19997.92
kaiachi,Asia,1740,22359.0
cairo,Middle East,1740,20893.22
beijing,Asia,1740,18599.78
New York,North America,1740,16565.37
osaka,Asia,1740,23116.49
shanghai,Asia,1740,20093.83
kaiachi,Asia,1741,22437.74
cairo,Middle East,1741,20901.31
beijing,Asia,1741,18558.89
New York,North America,1741,16570.75
osaka,Asia,1741,23138.36
shanghai,Asia,1741,20186.99
kaiachi,Asia,1742,22470.51
cairo,Middle East,1742,20993.49
beijing,Asia,1742,18654.42
New York,North America,1742,16596.19
osaka,Asia,1742,23144.92
shanghai,Asia,1742,20228.27
kaiachi,Asia,1743,22449.42
cairo,Middle East,1743,20963.89
beijing,Asia,1743,18667.66
New York,North America,1743,16602.59
osaka,Asia,1743,23191.54
shanghai,Asia,1743,20317.45
kaiachi,Asia,1744,22483.38
cairo,Middle East,1744,21013.42
beijing,Asia,1744,18666.39
New York,North America,1744,16609.13
osaka,Asia,1744,23208.4
shanghai,Asia,1744,20284.04
kaiachi,Asia,1745,22528.62
cairo,Middle East,1745,21097.86
beijing,Asia,1745,18640.21
New York,North America,1745,16621.31
osaka,Asia,1745,23228.7
shanghai,Asia,1745,20246.22
kaiachi,Asia,1746,22596.65
cairo,Middle East,1746,21177.02
beijing,Asia,1746,18613.61
New York,North America,1746,16573.43
osaka,Asia,1746,23194.82
shanghai,Asia,1746,20309.98
kaiachi,Asia,1747,22635.73
cairo,Middle East,1747,21262.03
beijing,Asia,1747,18691.63
New York,North America,1747,16606.63
osaka,Asia,1747,23214.09
shanghai,Asia,1747,20331.29
kaiachi,Asia,1748,22683.43
cairo,Middle East,1748,21339.31
beijing,Asia,1748,18778.46
New York,North America,1748,16592.14
osaka,Asia,1748,23210.57
shanghai,Asia,1748,20287.26
kaiachi,Asia,1749,22735.53
cairo,Middle East,1749,21344.67
beijing,Asia,1749,18829.4
New York,North America,1749,16585.48
osaka,Asia,1749,23220.11
